   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"usart.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.comm	xSemaphoreDMASPI,4,4
  20              		.comm	xSmphrUSART,4,4
  21              		.comm	motorHeartBeatHandle,4,4
  22              		.comm	motorHBHandle,4,4
  23              		.comm	QSpd_handle,4,4
  24              		.comm	QTCP_handle,4,4
  25              		.comm	socket_0,4,4
  26              		.comm	bufferTX,2000,4
  27              		.comm	bufferRX,2000,4
  28              		.comm	bufferRXidx,4,4
  29              		.comm	bufferTXidx,4,4
  30              		.comm	dat_lengthRX,4,4
  31              		.comm	dat_lengthTX,4,4
  32              		.section	.rodata.table_crc_hi,"a",%progbits
  33              		.align	2
  36              	table_crc_hi:
  37 0000 00       		.byte	0
  38 0001 C1       		.byte	-63
  39 0002 81       		.byte	-127
  40 0003 40       		.byte	64
  41 0004 01       		.byte	1
  42 0005 C0       		.byte	-64
  43 0006 80       		.byte	-128
  44 0007 41       		.byte	65
  45 0008 01       		.byte	1
  46 0009 C0       		.byte	-64
  47 000a 80       		.byte	-128
  48 000b 41       		.byte	65
  49 000c 00       		.byte	0
  50 000d C1       		.byte	-63
  51 000e 81       		.byte	-127
  52 000f 40       		.byte	64
  53 0010 01       		.byte	1
  54 0011 C0       		.byte	-64
  55 0012 80       		.byte	-128
  56 0013 41       		.byte	65
  57 0014 00       		.byte	0
  58 0015 C1       		.byte	-63
  59 0016 81       		.byte	-127
  60 0017 40       		.byte	64
  61 0018 00       		.byte	0
  62 0019 C1       		.byte	-63
  63 001a 81       		.byte	-127
  64 001b 40       		.byte	64
  65 001c 01       		.byte	1
  66 001d C0       		.byte	-64
  67 001e 80       		.byte	-128
  68 001f 41       		.byte	65
  69 0020 01       		.byte	1
  70 0021 C0       		.byte	-64
  71 0022 80       		.byte	-128
  72 0023 41       		.byte	65
  73 0024 00       		.byte	0
  74 0025 C1       		.byte	-63
  75 0026 81       		.byte	-127
  76 0027 40       		.byte	64
  77 0028 00       		.byte	0
  78 0029 C1       		.byte	-63
  79 002a 81       		.byte	-127
  80 002b 40       		.byte	64
  81 002c 01       		.byte	1
  82 002d C0       		.byte	-64
  83 002e 80       		.byte	-128
  84 002f 41       		.byte	65
  85 0030 00       		.byte	0
  86 0031 C1       		.byte	-63
  87 0032 81       		.byte	-127
  88 0033 40       		.byte	64
  89 0034 01       		.byte	1
  90 0035 C0       		.byte	-64
  91 0036 80       		.byte	-128
  92 0037 41       		.byte	65
  93 0038 01       		.byte	1
  94 0039 C0       		.byte	-64
  95 003a 80       		.byte	-128
  96 003b 41       		.byte	65
  97 003c 00       		.byte	0
  98 003d C1       		.byte	-63
  99 003e 81       		.byte	-127
 100 003f 40       		.byte	64
 101 0040 01       		.byte	1
 102 0041 C0       		.byte	-64
 103 0042 80       		.byte	-128
 104 0043 41       		.byte	65
 105 0044 00       		.byte	0
 106 0045 C1       		.byte	-63
